时间戳,总价,单价,行为,配置
2025-10-25 01:44:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:51,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:56,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:56,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:58,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:58,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:59,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:44:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:34,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:35,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:35,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:36,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:36,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:37,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:37,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:45:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
